1485
spe: 0 0 0
shi: 1
triangle
pos: 0.16811471973735398 0.013008689078240487 -1.6497324593573803
nor: 0.5167562128429212 0.4857851918593591 0.7049649078043194
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.05738796111918269 0.05288903719281113 -1.674212889261719
nor: 0.12229880371638652 0.7432860754363323 0.6576998252325854
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.08486074651473739 -0.02799798073429527 -1.5891378230282722
nor: 0.4081443068267406 0.47395811922085124 0.7802450950334482
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.1420508695427397 0.09050904635349966 -1.7335768105195595
nor: -0.8741043215542108 -0.363117127498781 -0.3226265784697847
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.18256904658207412 -0.04420349102587662 -1.7622309276064432
nor: -0.958601249263471 -0.2843822832161035 -0.014519301357961922
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.19942420749052225 -0.06257634873494267 -1.6783570592238513
nor: -0.6183706160942661 -0.5058829741478352 -0.6014154241869129
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.18256904658207412 -0.04420349102587662 -1.7622309276064432
nor: 0.9981248132985918 0.013561098025929086 -0.059699071009486016
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.18395155149290732 0.07052382508563737 -1.7162498224560683
nor: 0.9723050686921099 0.20403512847454883 0.11398911379118876
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.19942420749052225 -0.06257634873494267 -1.6783570592238513
nor: 0.945029049045858 0.10355233925056659 0.3101574485140334
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.18395155149290732 0.07052382508563737 -1.7162498224560683
nor: 0.9723050686921099 0.20403512847454883 0.11398911379118876
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.1420508695427397 0.09050904635349966 -1.7335768105195595
nor: 0.1866973930629794 0.8194072106867921 0.5419555335594537
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.16811471973735398 0.013008689078240487 -1.6497324593573803
nor: 0.5167562128429212 0.4857851918593591 0.7049649078043194
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.14077227128004588 0.12341019845449386 -1.8280964466920167
nor: -0.9410948363888786 -0.3172780340690629 0.11694411718609227
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.1809447941903055 -0.009277160448481259 -1.8637287891484222
nor: -0.940385218698663 -0.3006639722115503 0.15898681096232672
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.18256904658207412 -0.04420349102587662 -1.7622309276064432
nor: -0.958601249263471 -0.2843822832161035 -0.014519301357961922
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.14077227128004588 0.12341019845449386 -1.8280964466920167
nor: -0.9410948363888786 -0.3172780340690629 0.11694411718609227
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.18256904658207412 -0.04420349102587662 -1.7622309276064432
nor: -0.958601249263471 -0.2843822832161035 -0.014519301357961922
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.1420508695427397 0.09050904635349966 -1.7335768105195595
nor: -0.8741043215542108 -0.363117127498781 -0.3226265784697847
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.1809447941903055 -0.009277160448481259 -1.8637287891484222
nor: 0.9795430937157044 0.009541962422707745 -0.20100966176276502
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.18152082385431278 0.11017807144807201 -1.8340412393181655
nor: 0.9801273141206501 0.19711456970862928 -0.02226054156455587
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.18395155149290732 0.07052382508563737 -1.7162498224560683
nor: 0.9723050686921099 0.20403512847454883 0.11398911379118876
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.1809447941903055 -0.009277160448481259 -1.8637287891484222
nor: 0.9795430937157044 0.009541962422707745 -0.20100966176276502
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.18395155149290732 0.07052382508563737 -1.7162498224560683
nor: 0.9723050686921099 0.20403512847454883 0.11398911379118876
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.18256904658207412 -0.04420349102587662 -1.7622309276064432
nor: 0.9981248132985918 0.013561098025929086 -0.059699071009486016
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.14077227128004588 0.12341019845449386 -1.8280964466920167
nor: 0.43636254654981227 0.8979352725365009 0.05744296607394027
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.1420508695427397 0.09050904635349966 -1.7335768105195595
nor: 0.1866973930629794 0.8194072106867921 0.5419555335594537
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.18395155149290732 0.07052382508563737 -1.7162498224560683
nor: 0.9723050686921099 0.20403512847454883 0.11398911379118876
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.09240265061717744 0.14912581163189087 -1.8735589021677355
nor: -0.6726781665922633 -0.30040258780285367 0.6762112191094114
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.1809447941903055 -0.009277160448481259 -1.8637287891484222
nor: -0.940385218698663 -0.3006639722115503 0.15898681096232672
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.14077227128004588 0.12341019845449386 -1.8280964466920167
nor: -0.9410948363888786 -0.3172780340690629 0.11694411718609227
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.11532712883125147 -0.00853573845059541 -1.9105749169372925
nor: 0.6862108589660998 -0.044921702493023574 -0.7260141915034731
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.16717467666263097 0.09671148677448427 -1.868081930758202
nor: 0.7436651797866389 0.25559715665840316 -0.6177639832320722
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.1809447941903055 -0.009277160448481259 -1.8637287891484222
nor: 0.9795430937157044 0.009541962422707745 -0.20100966176276502
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.16717467666263097 0.09671148677448427 -1.868081930758202
nor: 0.7436651797866389 0.25559715665840316 -0.6177639832320722
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.09240265061717744 0.14912581163189087 -1.8735589021677355
nor: 0.5073380714623144 0.7707476685919015 -0.38542969943547284
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.14077227128004588 0.12341019845449386 -1.8280964466920167
nor: 0.43636254654981227 0.8979352725365009 0.05744296607394027
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.037543383969167246 0.1366876358206276 -1.9297333602085085
nor: -0.6839084510758205 -0.4330965540292536 0.587109387315025
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.03912074942967124 -0.005945631874185842 -1.9900796732982677
nor: -0.815441082308275 -0.22399702514190092 0.5337431204911801
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.09240265061717744 0.14912581163189087 -1.8735589021677355
nor: -0.6726781665922633 -0.30040258780285367 0.6762112191094114
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.03912074942967124 -0.005945631874185842 -1.9900796732982677
nor: 0.7309418339695462 -0.04059152600401458 -0.6812308916095619
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.0753685481826094 0.11028622053154735 -1.9646354007115319
nor: 0.6900224888406995 0.24805016321722237 -0.6799556518158151
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.16717467666263097 0.09671148677448427 -1.868081930758202
nor: 0.7436651797866389 0.25559715665840316 -0.6177639832320722
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.0753685481826094 0.11028622053154735 -1.9646354007115319
nor: 0.6900224888406995 0.24805016321722237 -0.6799556518158151
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.037543383969167246 0.1366876358206276 -1.9297333602085085
nor: 0.30337805444188637 0.8905942162163798 -0.33882696096140114
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.09240265061717744 0.14912581163189087 -1.8735589021677355
nor: 0.5073380714623144 0.7707476685919015 -0.38542969943547284
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.05418139092001484 0.15818020014020595 -1.9660855451849732
nor: -0.3780178255148746 -0.7860600285093248 0.48909250647114755
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.0220243652899232 0.06674945898008755 -2.0881771844227406
nor: -0.7840004639402512 -0.4026287783127834 0.4724767930689898
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.037543383969167246 0.1366876358206276 -1.9297333602085085
nor: -0.6839084510758205 -0.4330965540292536 0.587109387315025
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.0220243652899232 0.06674945898008755 -2.0881771844227406
nor: 0.8894519102888245 0.18302778363081576 -0.41878007317586874
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.014268266999551207 0.11485323446340667 -2.050680250051119
nor: 0.4957360613632251 0.5101109018038308 -0.7028748325169998
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.03912074942967124 -0.005945631874185842 -1.9900796732982677
nor: 0.7309418339695462 -0.04059152600401458 -0.6812308916095619
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.014268266999551207 0.11485323446340667 -2.050680250051119
nor: 0.4957360613632251 0.5101109018038308 -0.7028748325169998
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.05418139092001484 0.15818020014020595 -1.9660855451849732
nor: 0.2789432186854628 0.9017406150518419 -0.3302347160257403
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.037543383969167246 0.1366876358206276 -1.9297333602085085
nor: 0.30337805444188637 0.8905942162163798 -0.33882696096140114
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.11664349224020329 -0.05083935241336701 -1.519159889993952
nor: 0.194852276981261 0.215082603027613 0.9569597154017346
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.027527368548815476 -0.04174797628500526 -1.5486652280911881
nor: 0.1428250293785347 0.36718976787799756 0.9191149810889755
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.05504804716149066 -0.001685557691778694 -1.6089938423238541
nor: 0.032644587570713396 0.7751540402201834 0.6309291641661765
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.04348249082781343 -0.05404191833955918 -1.540336690481055
nor: 0.28791578828146047 0.051473118220061245 0.956271636002127
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.027527368548815476 -0.04174797628500526 -1.5486652280911881
nor: 0.1428250293785347 0.36718976787799756 0.9191149810889755
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.03152214752814596 -0.12658180915905326 -1.5625394077262276
nor: 0.2610165944652643 -0.26653727221856216 0.9278085392026618
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.05504804716149066 -0.001685557691778694 -1.6089938423238541
nor: 0.032644587570713396 0.7751540402201834 0.6309291641661765
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.027527368548815476 -0.04174797628500526 -1.5486652280911881
nor: 0.1428250293785347 0.36718976787799756 0.9191149810889755
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.04348249082781343 -0.05404191833955918 -1.540336690481055
nor: 0.28791578828146047 0.051473118220061245 0.956271636002127
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.15527360865637158 -0.15694785817905588 -1.5286748127532999
nor: -0.04551430240970317 -0.21248098682247496 0.9761048987052392
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.11664349224020329 -0.05083935241336701 -1.519159889993952
nor: 0.194852276981261 0.215082603027613 0.9569597154017346
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.19212231123946244 -0.0509224071792731 -1.5174942810158105
nor: -0.36727436058293916 0.16467142323649997 0.9154197192725433
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.19212231123946244 -0.0509224071792731 -1.5174942810158105
nor: -0.36727436058293916 0.16467142323649997 0.9154197192725433
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.11664349224020329 -0.05083935241336701 -1.519159889993952
nor: 0.194852276981261 0.215082603027613 0.9569597154017346
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.10338449004800389 -0.002003370760837897 -1.5795988665081646
nor: 0.23726900440752743 0.7069341980051275 0.666293554612655
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.19814772231818284 -0.0007789956100509032 -1.5606377733237728
nor: 0.2652765507543248 -0.21644323244464272 -0.9395641419454343
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.10338449004800389 -0.002003370760837897 -1.5795988665081646
nor: -0.3547668126610295 -0.18256432624738075 -0.9169575086406232
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.15527360865637158 -0.15694785817905588 -1.5286748127532999
nor: -0.021693907438202653 -0.2455826821884342 -0.9691329067739618
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.15527360865637158 -0.15694785817905588 -1.5286748127532999
nor: -0.021693907438202653 -0.2455826821884342 -0.9691329067739618
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.10338449004800389 -0.002003370760837897 -1.5795988665081646
nor: -0.3547668126610295 -0.18256432624738075 -0.9169575086406232
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.05504804716149066 -0.001685557691778694 -1.6089938423238541
nor: -0.12608575773285974 -0.305585022881319 -0.9437800280877977
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.03152214752814596 -0.12658180915905326 -1.5625394077262276
nor: -0.1795040987290607 -0.3191404714896276 -0.9305518217339701
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.05504804716149066 -0.001685557691778694 -1.6089938423238541
nor: -0.12608575773285974 -0.305585022881319 -0.9437800280877977
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.013914377717513887 0.01467871832250578 -1.6068224768743944
nor: -0.09201625744394726 -0.18303572258822526 -0.9787908517214619
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.013914377717513887 0.01467871832250578 -1.6068224768743944
nor: -0.09201625744394726 -0.18303572258822526 -0.9787908517214619
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.07300956746586056 0.025293770535896543 -1.6092044650187154
nor: -0.03796953867199987 -0.01285337719519862 -0.9991963796645471
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.1483621214914062 -0.1124736644502059 -1.6102948056899211
nor: -0.11018723875428094 -0.08946887933240986 -0.9898756677855968
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.08486074651473739 -0.02799798073429527 -1.5891378230282722
nor: 0.4081443068267406 0.47395811922085124 0.7802450950334482
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.07300956746586056 0.025293770535896543 -1.6092044650187154
nor: -0.024630876812590075 0.34747939403196737 0.9373640455037264
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.013914377717513887 0.01467871832250578 -1.6068224768743944
nor: -0.05294241430638377 0.6401851047432937 0.7663937373346935
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.1483621214914062 -0.1124736644502059 -1.6102948056899211
nor: -0.5331214248186225 -0.5438120688614633 -0.6481122288628275
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.07300956746586056 0.025293770535896543 -1.6092044650187154
nor: -0.8772944815969204 -0.4798998732663935 0.0071030917365290935
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.05738796111918269 0.05288903719281113 -1.674212889261719
nor: -0.539632801760571 -0.5048436621853453 -0.6737430256771815
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.05738796111918269 0.05288903719281113 -1.674212889261719
nor: 0.9736742226861976 0.15287401695974806 -0.16907993185553555
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.07300956746586056 0.025293770535896543 -1.6092044650187154
nor: 0.9736742226861976 0.15287401695974806 -0.16907993185553555
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.08486074651473739 -0.02799798073429527 -1.5891378230282722
nor: 0.9736742226861976 0.15287401695974806 -0.16907993185553555
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.24499553326281842 0.01665259496130489 -1.6202742093665052
nor: 0.942722360771113 -0.2602035902377312 -0.20873180921049816
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.19814772231818284 -0.0007789956100509032 -1.5606377733237728
nor: 0.2652765507543248 -0.21644323244464272 -0.9395641419454343
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.23487254742201613 -0.11534345415654212 -1.5708627736986664
nor: 0.640517164775276 -0.1120645662913573 -0.7597237266691026
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.19212231123946244 -0.0509224071792731 -1.5174942810158105
nor: -0.36727436058293916 0.16467142323649997 0.9154197192725433
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.19814772231818284 -0.0007789956100509032 -1.5606377733237728
nor: -0.21637030054923878 0.6216933153369589 0.7527819794638068
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.24499553326281842 0.01665259496130489 -1.6202742093665052
nor: -0.43564958925919434 0.7924455565614812 0.4268956431824721
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.027527368548815476 -0.04174797628500526 -1.5486652280911881
nor: 0.1428250293785347 0.36718976787799756 0.9191149810889755
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.11664349224020329 -0.05083935241336701 -1.519159889993952
nor: 0.194852276981261 0.215082603027613 0.9569597154017346
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.15527360865637158 -0.15694785817905588 -1.5286748127532999
nor: -0.04551430240970317 -0.21248098682247496 0.9761048987052392
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.23487254742201613 -0.11534345415654212 -1.5708627736986664
nor: -0.7487440241043631 -0.05464049855814504 0.6606038902948661
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.19212231123946244 -0.0509224071792731 -1.5174942810158105
nor: -0.36727436058293916 0.16467142323649997 0.9154197192725433
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.24158762224767483 -0.020420894658171984 -1.5928628430152543
nor: -0.644234918704098 0.09978134097871169 0.7582911538246146
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.28445241966067686 -0.11628698056142217 -1.6436600103020644
nor: -0.8305084289708593 -0.19251877794427763 0.5226785938150121
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.24158762224767483 -0.020420894658171984 -1.5928628430152543
nor: -0.644234918704098 0.09978134097871169 0.7582911538246146
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3019727593390451 -0.016797246713391223 -1.6051167902134604
nor: -0.6702674739875356 0.2054160123552854 0.713123798734254
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.3019727593390451 -0.016797246713391223 -1.6051167902134604
nor: -0.6702674739875356 0.2054160123552854 0.713123798734254
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.24158762224767483 -0.020420894658171984 -1.5928628430152543
nor: -0.644234918704098 0.09978134097871169 0.7582911538246146
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.24499553326281842 0.01665259496130489 -1.6202742093665052
nor: -0.43564958925919434 0.7924455565614812 0.4268956431824721
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.3053542893305469 -0.1168036457958248 -1.7040963104181586
nor: -0.8763608653787214 -0.34603715029433646 0.3350354931892238
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3019727593390451 -0.016797246713391223 -1.6051167902134604
nor: -0.6702674739875356 0.2054160123552854 0.713123798734254
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3613836400569197 0.02217633772490535 -1.7000259599940548
nor: -0.8394426517169276 0.2154016076383353 0.4989364730286042
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.3613836400569197 0.02217633772490535 -1.7000259599940548
nor: -0.8394426517169276 0.2154016076383353 0.4989364730286042
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3019727593390451 -0.016797246713391223 -1.6051167902134604
nor: -0.6702674739875356 0.2054160123552854 0.713123798734254
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.22582117371049232 0.05720569578954926 -1.7176055032581299
nor: -0.1911433966478655 0.8526175335855779 0.4863210897050303
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.1483621214914062 -0.1124736644502059 -1.6102948056899211
nor: 0.5802278798866988 0.04039074531063167 0.8134518850120362
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.08486074651473739 -0.02799798073429527 -1.5891378230282722
nor: 0.4081443068267406 0.47395811922085124 0.7802450950334482
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.04348249082781343 -0.05404191833955918 -1.540336690481055
nor: 0.28791578828146047 0.051473118220061245 0.956271636002127
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.16811471973735398 0.013008689078240487 -1.6497324593573803
nor: 0.5167562128429212 0.4857851918593591 0.7049649078043194
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.08486074651473739 -0.02799798073429527 -1.5891378230282722
nor: 0.4081443068267406 0.47395811922085124 0.7802450950334482
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.1483621214914062 -0.1124736644502059 -1.6102948056899211
nor: 0.5802278798866988 0.04039074531063167 0.8134518850120362
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.19942420749052225 -0.06257634873494267 -1.6783570592238513
nor: -0.6183706160942661 -0.5058829741478352 -0.6014154241869129
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.05738796111918269 0.05288903719281113 -1.674212889261719
nor: -0.539632801760571 -0.5048436621853453 -0.6737430256771815
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.1420508695427397 0.09050904635349966 -1.7335768105195595
nor: -0.8741043215542108 -0.363117127498781 -0.3226265784697847
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.1420508695427397 0.09050904635349966 -1.7335768105195595
nor: 0.1866973930629794 0.8194072106867921 0.5419555335594537
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.05738796111918269 0.05288903719281113 -1.674212889261719
